Heiti umboðsmanns;(All);;212;;;363;;151
;;;0;;;;;
Row Labels;;VENDOR;ID;;;;;
;;#Ísdal ehf.;550394-2359;;;000070009;;
000070009;;#Nathan & Olsen ehf.;570169-0339;;;000070068;;
000070068;;ÁGM ehf;470169-1419;;;000077002;;
000077002;;Ako/Plastos hf;420765-0299;;;00070621;;
00070621;;Albert Guðmunds heildv;420369-7789;;;00070622;;
00070622;;Albert Guðmunds heildv/hættur;420369-7789;;;00070808;;
00070808;;Albert Guðmundsson;420369-7789;;;00070901;;
00070901;;Albert Guðmundsson heildverslu;530303-2410;;;00071204;;
00071204;;Albert Guðmundsson,;550389-2669;;;00071307;;
00071307;;Albert Guðmundsson, heildv.;550389-2669;;;00073017;;
00073017;;Allied Domecq ehf.;550595-2579;;;00073221;;
00073221;;Allied Domecq Ísland;550595-2579;;;00074057;;
00074057;;Allied Domecq Spirit;550595-2579;;;00074152;;
00074152;;Arka ehf;590902-3140;;;00077001;;
00077001;;Ásbjörn Ólafsson;430169-2709;;;00077013;;
00077013;;Ásbjörn Ólafsson ehf;430169-2709;;;00079101;;
00079101;;Ásbjörn Ólafsson ehf.;430169-2709;;;00079220;;
00079220;;At ehf.;700802-2210;;;00079228;;
00079228;;Austurbakki h.f.;511105-1290;;;00079232;;
00079232;;Austurbakki hf;511105-1290;;;00079240;;
00079240;;Austurbakki hf.;580483-0709;;;00079243;;
00079243;;Bakkus ehf;530303-2410;;;00079275;;
00079275;;Baltik Export;530303-2410;;;00079910;;
00079910;;Baltis;00079927;;;00079917;;
00079917;;Barik ehf;;;;00079925;;
00079925;;Ber ehf;550394-2359;;;00079927;;
00079927;;Bitburger-umboðið;520269-1189;;;00079932;;
00079932;;Bjór og vín ehf;451205-0560;;;00170022;;
00170022;;Blindravinnustofan;530303-2410;;;00170060;;
00170060;;Borg, heildverslun;00079932;;;00172113;;
00172113;;Bourgogne;470205-0400;;;00173009;;
00173009;;Bræðurnir Ormsson eh;420178-0349;;;00174104;;
00174104;;Bræðurnir Ormsson ehf;711284-0799;;;00178306;;
00178306;;Bræðurnir Ormsson ehf.;711284-0799;;;00179217;;
00179217;;Bræðurnir Ormsson h.;420178-0349;;;00179275;;
00179275;;Bruggsmiðjan ehf;541205-1520;;;00270028;;
00270028;;Budweiser umboðið;601289-1489;;;00270110;;
00270110;;Catco;420369-7789;;;00278806;;
00278806;;Catco hf;460493-2189;;;06960;;
06960;;Catco hf.;420895-2599;;;130163-2549;;
130163-2549;;Danco - Daníel Pétursson ehf;490689-2499;;;150569-3709;;
150569-3709;;Daníel Pétursson ehf,Danco;490689-2499;;;410169-4369;;
410169-4369;;Deimos ehf;470302-4290;;;410169-436X;;
410169-436X;;Dista ehf;410999-2859;;;410693-2329;;
410693-2329;;Djúpalón ehf;601083-0789;;;410785-0809;;
410785-0809;;Djúpalón ehf.;601099-2929;;;410999-2859;;
410999-2859;;Eðalvín ehf;530303-2410;;;411210-0650;;
411210-0650;;Eðalvín ehf.;470169-1419;;;411297-2099;;
411297-2099;;Eir ehf;411297-2099;;;411299-3099;;
411299-3099;;Ekran ehf;430999-2579;;;420177-0119;;
420177-0119;;Eldhaka ehf.;00270110;;;420178-0349;;
420178-0349;;Elgur;601083-0789;;;420209-1930;;
420209-1930;;Elgur ehf;601083-0789;;;420317-0930;;
420317-0930;;Elgur ehf.;550595-2579;;;420369-0269;;
420369-0269;;Enginn umboðsmaður;00070808;;;420369-7789;;
420369-7789;;ESB sf;641105-1710;;;420414-0800;;
420414-0800;;Evrópska innkaupafélag-Evró eh;490104-2160;;;420765-0299;;
420765-0299;;G.J. heildv. ehf (hætt);550775-0429;;;420895-2599;;
420895-2599;;G5 ehf;601103-2490;;;420992-2389;;
420992-2389;;Glóbus h.f.;570169-0339;;;421002-2070;;
421002-2070;;Glóbus h.f.,;570169-0339;;;421006-0400;;
421006-0400;;Globus hf;570169-0339;;;421112-0290;;
421112-0290;;Globus hf.;570169-0339;;;421211-1160;;
421211-1160;;Glóbus hf.;570169-0339;;;430169-2709;;
430169-2709;;Glóey ehf;681271-1129;;;430169-5059;;
430169-5059;;Góð Hugmynd ehf;670603-3770;;;430304-4020;;
430304-4020;;Grænn markaður ehf.;680799-2619;;;430309-1100;;
430309-1100;;Gunnar Einarsson & C;00079275;;;430671-0149;;
430671-0149;;Gunnar Einarsson og Co ehf;561096-2369;;;430913-0690;;
430913-0690;;H. Ólafsson & Bernhö;410999-2859;;;430999-2579;;
430999-2579;;H.Ólafsson & Bernhöf;410999-2859;;;431011-0500;;
431011-0500;;H.S.S. ehf.;601083-0789;;;440102-3950;;
440102-3950;;Habe ehf.;530303-2410;;;440213-0810;;
440213-0810;;Habe Imp-Exp.;420895-2599;;;440214-1930;;
440214-1930;;Hafnes ehf;601083-0789;;;440269-7109;;
440269-7109;;Hágé ehf;710804-3380;;;440286-1279;;
440286-1279;;Halur ehf.;601083-0789;;;440417-0510;;
440417-0510;;Hikk ehf.;601099-2929;;;440712-1500;;
440712-1500;;Hinrik Jónasson;520269-1189;;;440734-0149;;
440734-0149;;Hinrik Jónasson heildverslun;550394-2359;;;441295-2519;;
441295-2519;;Hinrik Jónasson, hei;00079240;;;450202-4010;;
450202-4010;;Historía ehf;420178-0349;;;450298-2399;;
450298-2399;;Historía ehf.;500502-2580;;;450309-0440;;
450309-0440;;HOB-vín ehf;410999-2859;;;450310-0500;;
450310-0500;;HOB-vín ehf.;410999-2859;;;450381-0399;;
450381-0399;;Icelandic Services ehf;640194-2439;;;451001-3450;;
451001-3450;;Icemex ehf;450298-2399;;;451115-1460;;
451115-1460;;Icemex ehf.;430671-0149;;;451205-0560;;
451205-0560;;Ígrip ehf;690402-2620;;;451295-2929;;
451295-2929;;Ísdal ehf;550796-2289;;;460178-0299;;
460178-0299;;Ísdal ehf.;420178-0349;;;460290-1559;;
460290-1559;;Ísl. verslunarf. (önnur kennit;491202-3510;;;460318-1220;;
460318-1220;;Íslensk Ameríska hf.;470710-0390;;;460404-2310;;
460404-2310;;Íslensk-ameríska verslfél ehf;660169-1729;;;460493-2189;;
460493-2189;;Íslenska verslunarfélagið ehf;491202-3510;;;460603-3150;;
460603-3150;;Íspol Imports sf;670905-2760;;;460711-1420;;
460711-1420;;Ístindar ehf;531206-1260;;;460999-2519;;
460999-2519;;Joel-pappírspokagerð ehf;690496-2169;;;461000-2820;;
461000-2820;;Jóel, pappírspokagerð;690496-2169;;;461004-3180;;
461004-3180;;Jón Ásbjörnsson hf.;420369-7789;;;461205-1190;;
461205-1190;;Jón Karl Einarsson;590398-2259;;;461216-1100;;
461216-1100;;Jón Karl Einarsson e;590398-2259;;;470105-2240;;
470105-2240;;Jóra ehf;570591-1509;;;470169-1419;;
470169-1419;;Karl K. Karlsson;601289-1489;;;470193-2559;;
470193-2559;;Karl K. Karlsson hei;550595-2579;;;470205-0400;;
470205-0400;;Karl K. Karlsson hf;501117-0210;;;470206-1600;;
470206-1600;;Karl K. Karlsson hf.;670502-2010;;;470207-0190;;
470207-0190;;Karton ehf;631291-1209;;;470214-1200;;
470214-1200;;Kasima;580199-2919;;;470269-3759;;
470269-3759;;Kassagerðin hf.;490269-4019;;;470302-4290;;
470302-4290;;Kísill ehf;701294-7859;;;470415-1260;;
470415-1260;;Kísill hf.;701294-7859;;;470486-0159;;
470486-0159;;Kokka ehf;660101-3140;;;470515-2440;;
470515-2440;;Krapi ehf;700498-2719;;;470596-2289;;
470596-2289;;Krapi ehf.;700498-2719;;;470618-0860;;
470618-0860;;Land sf;610384-0219;;;470706-1040;;
470706-1040;;Land sf.;610384-0219;;;470710-0390;;
470710-0390;;Latino Market ehf;510107-1870;;;470766-0189;;
470766-0189;;Líf hf;680604-4010;;;470909-0800;;
470909-0800;;Lind ehf;530303-2410;;;471116-0680;;
471116-0680;;Lind ehf.;530303-2410;;;471204-2340;;
471204-2340;;Lyon ehf;561092-2069;;;471289-2569;;
471289-2569;;Marex ehf;590697-2069;;;480290-1279;;
480290-1279;;Marex ehf.;590697-2069;;;480414-1010;;
480414-1010;;Margt ehf;421006-0400;;;481085-0399;;
481085-0399;;Marvík ehf;420992-2389;;;490104-2160;;
490104-2160;;Marvin ehf;470706-1040;;;490211-0630;;
490211-0630;;Meistaravörur ehf;600301-3650;;;490269-4019;;
490269-4019;;Mekka Wines & Spirits;550595-2579;;;490606-1220;;
490606-1220;;Miðbaugur ehf;570169-0339;;;490689-2499;;
490689-2499;;Music og sport ehf;590398-2259;;;490708-0140;;
490708-0140;;Nathan & Olsen;470169-1419;;;490895-2569;;
490895-2569;;Nathan og Olsen hf;570169-0339;;;491006-2340;;
491006-2340;;Ñslenskt framtak h.f;00074152;;;491007-1680;;
491007-1680;;Öl & Vín ehf.;550394-2359;;;491202-3510;;
491202-3510;;Ölgerðin Egill Skall;420369-7789;;;500103-3020;;
500103-3020;;Ölgerðin Egill Skallagr. hf.;420369-7789;;;500306-0920;;
500306-0920;;Ölgerðin Egill Skallagrímss;550595-2579;;;500316-0470;;
500316-0470;;Osta- og smjörsalan;640490-1369;;;500502-2580;;
500502-2580;;Osta- og smjörsalan sf;640490-1369;;;500510-1290;;
500510-1290;;Pappír hf;620988-1039;;;500807-1130;;
500807-1130;;Pasilla ehf.;650302-2650;;;501117-0210;;
501117-0210;;Patrician ehf.;460404-2310;;;501296-2289;;
501296-2289;;Pax ehf;511105-1290;;;510107-1870;;
510107-1870;;Pax ehf.;601289-1489;;;510117-1740;;
510117-1740;;Pele ehf;461205-1190;;;510169-3449;;
510169-3449;;Perlan;650299-2809;;;510515-1020;;
510515-1020;;Perlu-Kaup ehf;650299-2809;;;510609-0420;;
510609-0420;;Perlu-Kaup ehf.;650299-2809;;;510808-0960;;
510808-0960;;Rafkóp-Samvirki ehf (RS Vín );490104-2160;;;510811-0700;;
510811-0700;;Rafkóp-Samvirki ehf.;490104-2160;;;511005-1080;;
511005-1080;;Raftækjasalan ehf;520269-1189;;;511105-1290;;
511105-1290;;Raftækjasalan ehf.;660505-0240;;;511198-2599;;
511198-2599;;Rakó ehf;461004-3180;;;511217-1130;;
511217-1130;;Reino ehf;430304-4020;;;520269-1189;;
520269-1189;;Rolf Johansen & Co e;550394-2359;;;520690-1589;;
520690-1589;;Rolf Johansen & Co ehf;420178-0349;;;520914-2180;;
520914-2180;;Rolf Johansen & Co ehf.;550394-2359;;;520986-2009;;
520986-2009;;Rolf Johansen & Comp;550394-2359;;;521092-2549;;
521092-2549;;RS vín ehf;490104-2160;;;521207-0430;;
521207-0430;;RS vín ehf.;550595-2579;;;521288-1409;;
521288-1409;;S&P innflutningur ehf;550405-0400;;;530206-0330;;
530206-0330;;Salka ehf;590697-2069;;;530303-2410;;
530303-2410;;Salka ehf.;590697-2069;;;530315-0370;;
530315-0370;;Samhentir-Kassagerð ehf;671211-1030;;;530354-0169;;
530354-0169;;Silva tré og stál eh;;;;530389-1899;;
530389-1899;;SJF Innport ehf;550595-2579;;;530395-2359;;
530395-2359;;Snakkfiskur hf;560701-2090;;;530810-0380;;
530810-0380;;Snerill ehf;560701-2090;;;530899-2099;;
530899-2099;;Sól hf.;610793-2159;;;531107-0470;;
531107-0470;;Sól-Víking hf;601201-3130;;;531189-1679;;
531189-1679;;Sól-Víking hf.;420369-7789;;;531206-1260;;
531206-1260;;Sólbrekka ehf;610601-3080;;;531212-0530;;
531212-0530;;Spánskt fyrir sjónir;451295-2929;;;540110-0930;;
540110-0930;;Spánskt fyrir sjónir sf;451295-2929;;;540296-2279;;
540296-2279;;Sproti ehf.;410785-0809;;;540317-1860;;
540317-1860;;Sproti hf.;410785-0809;;;540405-0340;;
540405-0340;;SS Stál ehf.;500316-0470;;;540415-0480;;
540415-0480;;Th Arason heildverslun sf;600295-2259;;;540570-0199;;
540570-0199;;Tóti ehf.;660509-0970;;;541004-2890;;
541004-2890;;Vatnajökull hf;441295-2519;;;541015-3530;;
541015-3530;;Veigar ehf;601083-0789;;;541015-4340;;
541015-4340;;Veitingahúsið Austurvöllur ehf;551096-2389;;;541205-1520;;
541205-1520;;Vífilfell hf;580483-0709;;;550212-0130;;
550212-0130;;Vífilfell hf.;470169-1419;;;550366-0109;;
550366-0109;;Vilgro ehf;591006-0880;;;550389-2669;;
550389-2669;;Villiger Söhne / GJ heildv.;460999-2519;;;550394-2359;;
550394-2359;;Vín og matur ehf;570203-3980;;;550405-0400;;
550405-0400;;Vín tríó ehf;700103-3660;;;550488-1169;;
550488-1169;;Vínekran Bourgogne ehf;470205-0400;;;550595-2579;;
550595-2579;;Víney ehf;680905-0450;;;550609-1420;;
550609-1420;;Vínheimar (Habe ehf.;700103-3660;;;550667-0299;;
550667-0299;;Vínheimar ehf;420895-2599;;;550775-0429;;
550775-0429;;Vínheimar ehf.;420895-2599;;;550796-2289;;
550796-2289;;Vínhúsið ehf.;470105-2240;;;550903-3340;;
550903-3340;;Vínhúsið-Global Trading ehf;670955-0289;;;5509100980;;
5509100980;;Vínkaup ehf;511105-1290;;;551096-2389;;
551096-2389;;Vínland;491007-1680;;;551111-0590;;
551111-0590;;Vínland ehf;511105-1290;;;560109-0670;;
560109-0670;;Vínland ehf.;550394-2359;;;560113-0480;;
560113-0480;;Vínó ehf;420178-0349;;;560196-2299;;
560196-2299;;Vínval ehf;500103-3020;;;560207-1580;;
560207-1580;;Vínval ehf.;600896-2539;;;560402-3250;;
560402-3250;;Vínval ehf.,;600896-2539;;;560701-2090;;
560701-2090;;Virgo ehf;660503-2930;;;560771-0109;;
560771-0109;;XCO ehf;681271-1129;;;560793-2199;;
560793-2199;;XCO ehf.;511105-1290;;;561092-2069;;
561092-2069;;Yggdrasill ehf.;440286-1279;;;561096-2369;;
561096-2369;;Ýmsar vörur ehf.;711284-0799;;;570169-0339;;
570169-0339;;Ýmsar-vörur ehf;620300-2170;;;570203-3980;;
570203-3980;;Þorbjörn Magnússon;00070621;;;570485-0329;;
570485-0329;;Þórshamar ehf;420369-0269;;;570518-2080;;
570518-2080;;;;;;570591-1509;;
570591-1509;;;;;;571003-2950;;
571003-2950;;;;;;571201-4450;;
571201-4450;;;;;;571214-0240;;
571214-0240;;;;;;571214-0320;;
571214-0320;;;;;;580199-2919;;
580199-2919;;;;;;580199-3059;;
580199-3059;;;;;;580311-0910;;
580311-0910;;;;;;580315-0970;;
580315-0970;;;;;;580394-2059;;
580394-2059;;;;;;580483-0709;;
580483-0709;;;;;;581102-3050;;
581102-3050;;;;;;590116-1570;;
590116-1570;;;;;;590269-1749;;
590269-1749;;;;;;590304-3280;;
590304-3280;;;;;;590398-2259;;
590398-2259;;;;;;590515-3290;;
590515-3290;;;;;;590593-4949;;
590593-4949;;;;;;590697-2069;;
590697-2069;;;;;;590902-3140;;
590902-3140;;;;;;590914-1180;;
590914-1180;;;;;;591006-0880;;
591006-0880;;;;;;591007-1650;;
591007-1650;;;;;;591294-2109;;
591294-2109;;;;;;591294-2459;;
591294-2459;;;;;;600112-1390;;
600112-1390;;;;;;600202-2780;;
600202-2780;;;;;;600209-0270;;
600209-0270;;;;;;600292-2269;;
600292-2269;;;;;;600295-2259;;
600295-2259;;;;;;600301-3650;;
600301-3650;;;;;;600389-1229;;
600389-1229;;;;;;600412-0940;;
600412-0940;;;;;;600896-2539;;
600896-2539;;;;;;601005-1150;;
601005-1150;;;;;;601083-0789;;
601083-0789;;;;;;601099-2929;;
601099-2929;;;;;;601103-2490;;
601103-2490;;;;;;601201-3050;;
601201-3050;;;;;;601201-3130;;
601201-3130;;;;;;601212-1450;;
601212-1450;;;;;;601289-1489;;
601289-1489;;;;;;610109-1950;;
610109-1950;;;;;;610384-0219;;
610384-0219;;;;;;610510-2050;;
610510-2050;;;;;;610601-3080;;
610601-3080;;;;;;610793-2159;;
610793-2159;;;;;;6109100840;;
6109100840;;;;;;611299-2819;;
611299-2819;;;;;;620104-2560;;
620104-2560;;;;;;620280-0119;;
620280-0119;;;;;;620300-2170;;
620300-2170;;;;;;620500-3050;;
620500-3050;;;;;;620509-0190;;
620509-0190;;;;;;620601-2170;;
620601-2170;;;;;;620618-0200;;
620618-0200;;;;;;620786-1959;;
620786-1959;;;;;;620988-1039;;
620988-1039;;;;;;620999-2379;;
620999-2379;;;;;;621107-0380;;
621107-0380;;;;;;630245-0289;;
630245-0289;;;;;;630317-2070;;
630317-2070;;;;;;630807-0770;;
630807-0770;;;;;;630911-1680;;
630911-1680;;;;;;631091-1219;;
631091-1219;;;;;;631109-2410;;
631109-2410;;;;;;631282-0409;;
631282-0409;;;;;;631291-1209;;
631291-1209;;;;;;640102-4110;;
640102-4110;;;;;;640194-2439;;
640194-2439;;;;;;640485-0949;;
640485-0949;;;;;;640490-1369;;
640490-1369;;;;;;641105-1710;;
641105-1710;;;;;;641114-1030;;
641114-1030;;;;;;650105-1680;;
650105-1680;;;;;;650299-2809;;
650299-2809;;;;;;650302-2650;;
650302-2650;;;;;;650309-2000;;
650309-2000;;;;;;650387-1399;;
650387-1399;;;;;;650914-0150;;
650914-0150;;;;;;651091-1799;;
651091-1799;;;;;;660101-3140;;
660101-3140;;;;;;660169-1729;;
660169-1729;;;;;;660503-2930;;
660503-2930;;;;;;660505-0240;;
660505-0240;;;;;;660509-0970;;
660509-0970;;;;;;660606-3860;;
660606-3860;;;;;;660608-2060;;
660608-2060;;;;;;660707-1740;;
660707-1740;;;;;;660810-0800;;
660810-0800;;;;;;660906-0100;;
660906-0100;;;;;;670169-5459;;
670169-5459;;;;;;670169-6189;;
670169-6189;;;;;;670317-0720;;
670317-0720;;;;;;670502-2010;;
670502-2010;;;;;;670603-3770;;
670603-3770;;;;;;670616-1690;;
670616-1690;;;;;;670874-0529;;
670874-0529;;;;;;670905-2760;;
670905-2760;;;;;;670955-0289;;
670955-0289;;;;;;670990-1259;;
670990-1259;;;;;;671016-0760;;
671016-0760;;;;;;671211-1030;;
671211-1030;;;;;;680103-2240;;
680103-2240;;;;;;680169-3069;;
680169-3069;;;;;;680307-2020;;
680307-2020;;;;;;680372-0129;;
680372-0129;;;;;;680410-0970;;
680410-0970;;;;;;680497-2309;;
680497-2309;;;;;;680602-5650;;
680602-5650;;;;;;680604-4010;;
680604-4010;;;;;;680799-2619;;
680799-2619;;;;;;680905-0450;;
680905-0450;;;;;;680987-1659;;
680987-1659;;;;;;681201-2540;;
681201-2540;;;;;;681215-1740;;
681215-1740;;;;;;681271-1129;;
681271-1129;;;;;;690402-2620;;
690402-2620;;;;;;690416-1580;;
690416-1580;;;;;;690496-2169;;
690496-2169;;;;;;690607-0260;;
690607-0260;;;;;;690618-0870;;
690618-0870;;;;;;690896-2659;;
690896-2659;;;;;;691199-3559;;
691199-3559;;;;;;691208-1840;;
691208-1840;;;;;;691299-2369;;
691299-2369;;;;;;700103-3660;;
700103-3660;;;;;;700112-0120;;
700112-0120;;;;;;700118-0100;;
700118-0100;;;;;;700300-2180;;
700300-2180;;;;;;700415-0150;;
700415-0150;;;;;;700498-2719;;
700498-2719;;;;;;700502-3920;;
700502-3920;;;;;;700508-1020;;
700508-1020;;;;;;700614-0690;;
700614-0690;;;;;;700802-2210;;
700802-2210;;;;;;700893-2359;;
700893-2359;;;;;;701109-1200;;
701109-1200;;;;;;701205-3240;;
701205-3240;;;;;;701294-2979;;
701294-2979;;;;;;701294-7859;;
701294-7859;;;;;;710197-2969;;
710197-2969;;;;;;710382-0269;;
710382-0269;;;;;;710804-3380;;
710804-3380;;;;;;710818-0530;;
710818-0530;;;;;;710892-2379;;
710892-2379;;;;;;711017-1350;;
711017-1350;;;;;;711284-0799;;
711284-0799;;;;;;711292-3309;;
711292-3309;;;;;;90078708;;
90078708;;;;;;90079249;;
90079249;;;;;;;;
Grand Total;;;;;;;;